device,dtype,dist,levy_alpha,dim,size,algo,iter,sample_id,batch_time_ms,batch_time_ms_std,sample_time_ms,sample_time_ms_std,orthogonality_error,polar_error
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,Dion,5,2,0.2336750039830804,0.008727988710673994,0.0584187509957701,0.0021819971776684986,0.13651619851589203,0.10420364886522293
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,Dion,5,3,0.2336750039830804,0.008727988710673994,0.0584187509957701,0.0021819971776684986,0.1689068228006363,0.11919797211885452
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,1,0,0.08806498954072595,0.012353861690033401,0.022016247385181487,0.0030884654225083502,0.6586230993270874,0.5247214436531067
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,1,1,0.08806498954072595,0.012353861690033401,0.022016247385181487,0.0030884654225083502,0.6492053866386414,0.5173189640045166
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,1,2,0.08806498954072595,0.012353861690033401,0.022016247385181487,0.0030884654225083502,0.641681969165802,0.509610652923584
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,1,3,0.08806498954072595,0.012353861690033401,0.022016247385181487,0.0030884654225083502,0.6563056707382202,0.5220333337783813
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,2,0,0.17576251411810517,0.01937063999993165,0.04394062852952629,0.0048426599999829125,0.42839986085891724,0.3368235230445862
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,2,1,0.17576251411810517,0.01937063999993165,0.04394062852952629,0.0048426599999829125,0.42490339279174805,0.33253908157348633
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,2,2,0.17576251411810517,0.01937063999993165,0.04394062852952629,0.0048426599999829125,0.41843006014823914,0.32692790031433105
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,2,3,0.17576251411810517,0.01937063999993165,0.04394062852952629,0.0048426599999829125,0.42296579480171204,0.3321179151535034
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,3,0,0.1276600523851812,0.008950342554144031,0.0319150130962953,0.0022375856385360078,0.23353877663612366,0.20062482357025146
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,3,1,0.1276600523851812,0.008950342554144031,0.0319150130962953,0.0022375856385360078,0.2304210066795349,0.19413897395133972
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,3,2,0.1276600523851812,0.008950342554144031,0.0319150130962953,0.0022375856385360078,0.22970451414585114,0.19140179455280304
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,3,3,0.1276600523851812,0.008950342554144031,0.0319150130962953,0.0022375856385360078,0.235329732298851,0.19647827744483948
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,4,0,0.1504924730397761,0.007797043782370128,0.03762311825994402,0.001949260945592532,0.12600107491016388,0.13530407845973969
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,4,1,0.1504924730397761,0.007797043782370128,0.03762311825994402,0.001949260945592532,0.12564262747764587,0.1262224316596985
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,4,2,0.1504924730397761,0.007797043782370128,0.03762311825994402,0.001949260945592532,0.1186869889497757,0.1275617629289627
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,4,3,0.1504924730397761,0.007797043782370128,0.03762311825994402,0.001949260945592532,0.11404675990343094,0.1158377081155777
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,5,0,0.17051748000085354,0.005757918739261043,0.042629370000213385,0.0014394796848152607,0.06702442467212677,0.10918374359607697
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,5,1,0.17051748000085354,0.005757918739261043,0.042629370000213385,0.0014394796848152607,0.04374143108725548,0.09755118936300278
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,5,2,0.17051748000085354,0.005757918739261043,0.042629370000213385,0.0014394796848152607,0.08731646090745926,0.10915027558803558
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(128, 128)",128,AOLxDion,5,3,0.17051748000085354,0.005757918739261043,0.042629370000213385,0.0014394796848152607,0.04502945393323898,0.09436190128326416
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,1,0,0.11779001215472817,0.013341468523907933,0.029447503038682044,0.0033353671309769833,0.9813065528869629,0.9123800992965698
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,1,1,0.11779001215472817,0.013341468523907933,0.029447503038682044,0.0033353671309769833,0.9765123724937439,0.9037573933601379
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,1,2,0.11779001215472817,0.013341468523907933,0.029447503038682044,0.0033353671309769833,0.9838691353797913,0.9336628913879395
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,1,3,0.11779001215472817,0.013341468523907933,0.029447503038682044,0.0033353671309769833,0.987167477607727,0.9328955411911011
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,2,0,0.15459745191037655,0.004308503470410579,0.03864936297759414,0.0010771258676026448,0.8905333280563354,0.7517893314361572
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,2,1,0.15459745191037655,0.004308503470410579,0.03864936297759414,0.0010771258676026448,0.8761781454086304,0.7361374497413635
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,2,2,0.15459745191037655,0.004308503470410579,0.03864936297759414,0.0010771258676026448,0.9299606084823608,0.8197453618049622
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,2,3,0.15459745191037655,0.004308503470410579,0.03864936297759414,0.0010771258676026448,0.9284560084342957,0.8044171929359436
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,3,0,0.18387497402727604,0.0066124471672659065,0.04596874350681901,0.0016531117918164766,0.6318168640136719,0.4878045618534088
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,3,1,0.18387497402727604,0.0066124471672659065,0.04596874350681901,0.0016531117918164766,0.6150986552238464,0.47258639335632324
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,3,2,0.18387497402727604,0.0066124471672659065,0.04596874350681901,0.0016531117918164766,0.7346835732460022,0.5883093476295471
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,3,3,0.18387497402727604,0.0066124471672659065,0.04596874350681901,0.0016531117918164766,0.6993954181671143,0.5518298149108887
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,4,0,0.21276751067489386,0.012409756373234401,0.053191877668723464,0.0031024390933086002,0.4576256573200226,0.31327202916145325
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,4,1,0.21276751067489386,0.012409756373234401,0.053191877668723464,0.0031024390933086002,0.44941446185112,0.3054133951663971
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,4,2,0.21276751067489386,0.012409756373234401,0.053191877668723464,0.0031024390933086002,0.5043449401855469,0.3643290102481842
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,4,3,0.21276751067489386,0.012409756373234401,0.053191877668723464,0.0031024390933086002,0.48485037684440613,0.34230121970176697
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,5,0,0.24372752523049712,0.0068312854124912255,0.06093188130762428,0.0017078213531228064,0.3640856444835663,0.22423158586025238
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,5,1,0.24372752523049712,0.0068312854124912255,0.06093188130762428,0.0017078213531228064,0.35888031125068665,0.22038134932518005
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,5,2,0.24372752523049712,0.0068312854124912255,0.06093188130762428,0.0017078213531228064,0.4030228853225708,0.2596152722835541
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Muon,5,3,0.24372752523049712,0.0068312854124912255,0.06093188130762428,0.0017078213531228064,0.3857560157775879,0.24102383852005005
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,1,0,0.1212599454447627,0.006947884329523136,0.030314986361190677,0.001736971082380784,0.9854620099067688,0.9262429475784302
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,1,1,0.1212599454447627,0.006947884329523136,0.030314986361190677,0.001736971082380784,0.9820881485939026,0.918825089931488
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,1,2,0.1212599454447627,0.006947884329523136,0.030314986361190677,0.001736971082380784,0.9877275228500366,0.9439593553543091
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,1,3,0.1212599454447627,0.006947884329523136,0.030314986361190677,0.001736971082380784,0.9900203943252563,0.9436200261116028
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,2,0,0.1530050067231059,0.008532808246696423,0.03825125168077648,0.0021332020616741058,0.9359614253044128,0.8162789940834045
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,2,1,0.1530050067231059,0.008532808246696423,0.03825125168077648,0.0021332020616741058,0.9247665405273438,0.8023195862770081
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,2,2,0.1530050067231059,0.008532808246696423,0.03825125168077648,0.0021332020616741058,0.954927921295166,0.8653397560119629
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,2,3,0.1530050067231059,0.008532808246696423,0.03825125168077648,0.0021332020616741058,0.9583247900009155,0.857039749622345
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,3,0,0.18350000027567148,0.011394138437031763,0.04587500006891787,0.0028485346092579408,0.6900631189346313,0.5478693246841431
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,3,1,0.18350000027567148,0.011394138437031763,0.04587500006891787,0.0028485346092579408,0.6711390018463135,0.5310114026069641
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,3,2,0.18350000027567148,0.011394138437031763,0.04587500006891787,0.0028485346092579408,0.796264111995697,0.6514641046524048
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,3,3,0.18350000027567148,0.011394138437031763,0.04587500006891787,0.0028485346092579408,0.762290894985199,0.6158373355865479
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,4,0,0.20520755788311362,0.017177544150792194,0.051301889470778406,0.0042943860376980485,0.38964197039604187,0.29375919699668884
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,4,1,0.20520755788311362,0.017177544150792194,0.051301889470778406,0.0042943860376980485,0.37814369797706604,0.28376835584640503
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,4,2,0.20520755788311362,0.017177544150792194,0.051301889470778406,0.0042943860376980485,0.48375946283340454,0.37013646960258484
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,4,3,0.20520755788311362,0.017177544150792194,0.051301889470778406,0.0042943860376980485,0.4485386908054352,0.3398142158985138
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,5,0,0.22939208429306746,0.010237616860938381,0.057348021073266864,0.0025594042152345953,0.19711880385875702,0.14472077786922455
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,5,1,0.22939208429306746,0.010237616860938381,0.057348021073266864,0.0025594042152345953,0.1879420280456543,0.13867884874343872
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,5,2,0.22939208429306746,0.010237616860938381,0.057348021073266864,0.0025594042152345953,0.2545264661312103,0.19080211222171783
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,Dion,5,3,0.22939208429306746,0.010237616860938381,0.057348021073266864,0.0025594042152345953,0.22975227236747742,0.16658690571784973
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,1,0,0.086459971498698,0.008371266477772987,0.0216149928746745,0.0020928166194432466,0.6855894923210144,0.5460962057113647
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,1,1,0.086459971498698,0.008371266477772987,0.0216149928746745,0.0020928166194432466,0.6937499642372131,0.5535845160484314
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,1,2,0.086459971498698,0.008371266477772987,0.0216149928746745,0.0020928166194432466,0.7054851055145264,0.5646287202835083
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,1,3,0.086459971498698,0.008371266477772987,0.0216149928746745,0.0020928166194432466,0.6952447295188904,0.5552545785903931
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,2,0,0.10806001955643296,0.009974790605576279,0.02701500488910824,0.0024936976513940698,0.44702038168907166,0.34446194767951965
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,2,1,0.10806001955643296,0.009974790605576279,0.02701500488910824,0.0024936976513940698,0.45404377579689026,0.3511720299720764
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,2,2,0.10806001955643296,0.009974790605576279,0.02701500488910824,0.0024936976513940698,0.46403634548187256,0.35964152216911316
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,2,3,0.10806001955643296,0.009974790605576279,0.02701500488910824,0.0024936976513940698,0.45507490634918213,0.3525264859199524
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,3,0,0.13256503734737635,0.008518363004960915,0.03314125933684409,0.0021295907512402287,0.2396080046892166,0.19032053649425507
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,3,1,0.13256503734737635,0.008518363004960915,0.03314125933684409,0.0021295907512402287,0.2441175878047943,0.19575613737106323
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,3,2,0.13256503734737635,0.008518363004960915,0.03314125933684409,0.0021295907512402287,0.2527884840965271,0.2038804590702057
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,3,3,0.13256503734737635,0.008518363004960915,0.03314125933684409,0.0021295907512402287,0.24422655999660492,0.19661793112754822
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,4,0,0.1484524691477418,0.008354311308657691,0.03711311728693545,0.0020885778271644228,0.116465725004673,0.11477864533662796
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,4,1,0.1484524691477418,0.008354311308657691,0.03711311728693545,0.0020885778271644228,0.12704074382781982,0.12057556957006454
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,4,2,0.1484524691477418,0.008354311308657691,0.03711311728693545,0.0020885778271644228,0.13483686745166779,0.12876875698566437
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,4,3,0.1484524691477418,0.008354311308657691,0.03711311728693545,0.0020885778271644228,0.11225667595863342,0.11617501825094223
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,5,0,0.17163256416097283,0.007896761910783518,0.04290814104024321,0.0019741904776958796,0.07235756516456604,0.09468969702720642
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,5,1,0.17163256416097283,0.007896761910783518,0.04290814104024321,0.0019741904776958796,0.05425449460744858,0.08729071915149689
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,5,2,0.17163256416097283,0.007896761910783518,0.04290814104024321,0.0019741904776958796,0.08003000915050507,0.0966033786535263
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(256, 256)",256,AOLxDion,5,3,0.17163256416097283,0.007896761910783518,0.04290814104024321,0.0019741904776958796,0.04771934822201729,0.09278031438589096
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,1,0,0.12874009553343058,0.004948370582988362,0.032185023883357644,0.0012370926457470905,0.9851123690605164,0.9276096224784851
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,1,1,0.12874009553343058,0.004948370582988362,0.032185023883357644,0.0012370926457470905,0.9889333248138428,0.9382113814353943
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,1,2,0.12874009553343058,0.004948370582988362,0.032185023883357644,0.0012370926457470905,0.9955547451972961,0.9682786464691162
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,1,3,0.12874009553343058,0.004948370582988362,0.032185023883357644,0.0012370926457470905,0.9817423820495605,0.9146969318389893
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,2,0,0.19113521557301283,0.006545117309013209,0.04778380389325321,0.0016362793272533022,0.9162197709083557,0.7960534691810608
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,2,1,0.19113521557301283,0.006545117309013209,0.04778380389325321,0.0016362793272533022,0.9358499050140381,0.8219999074935913
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,2,2,0.19113521557301283,0.006545117309013209,0.04778380389325321,0.0016362793272533022,0.9771806597709656,0.9039573669433594
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,2,3,0.19113521557301283,0.006545117309013209,0.04778380389325321,0.0016362793272533022,0.8954086303710938,0.7612977027893066
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,3,0,0.25455502327531576,0.004853896120609807,0.06363875581882894,0.0012134740301524517,0.6998366713523865,0.5529248714447021
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,3,1,0.25455502327531576,0.004853896120609807,0.06363875581882894,0.0012134740301524517,0.7286933660507202,0.5809857845306396
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,3,2,0.25455502327531576,0.004853896120609807,0.06363875581882894,0.0012134740301524517,0.8751580715179443,0.7349408864974976
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,3,3,0.25455502327531576,0.004853896120609807,0.06363875581882894,0.0012134740301524517,0.6454294919967651,0.5005159974098206
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,4,0,0.3142000059597194,0.0053778199546537266,0.07855000148992985,0.0013444549886634316,0.48368704319000244,0.3436943292617798
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,4,1,0.3142000059597194,0.0053778199546537266,0.07855000148992985,0.0013444549886634316,0.4989809989929199,0.3587813079357147
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,4,2,0.3142000059597194,0.0053778199546537266,0.07855000148992985,0.0013444549886634316,0.6175745725631714,0.4736994802951813
