device,dtype,dist,levy_alpha,dim,size,algo,iter,sample_id,batch_time_ms,batch_time_ms_std,sample_time_ms,sample_time_ms_std,orthogonality_error,polar_error
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,4,3,0.3142000059597194,0.0053778199546537266,0.07855000148992985,0.0013444549886634316,0.45828449726104736,0.3154825270175934
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,5,0,0.3770024050027132,0.0055336343474828836,0.0942506012506783,0.0013834085868707209,0.3898791968822479,0.24653393030166626
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,5,1,0.3770024050027132,0.0055336343474828836,0.0942506012506783,0.0013834085868707209,0.3976818025112152,0.256572425365448
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,5,2,0.3770024050027132,0.0055336343474828836,0.0942506012506783,0.0013834085868707209,0.4482766091823578,0.30561068654060364
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Muon,5,3,0.3770024050027132,0.0055336343474828836,0.0942506012506783,0.0013834085868707209,0.3709534704685211,0.22914068400859833
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,1,0,0.12315245112404227,0.005697700789732772,0.030788112781010568,0.001424425197433193,0.9889214038848877,0.9392412900924683
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,1,1,0.12315245112404227,0.005697700789732772,0.030788112781010568,0.001424425197433193,0.992016077041626,0.9483532905578613
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,1,2,0.12315245112404227,0.005697700789732772,0.030788112781010568,0.001424425197433193,0.9963913559913635,0.9733997583389282
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,1,3,0.12315245112404227,0.005697700789732772,0.030788112781010568,0.001424425197433193,0.9868118166923523,0.9285438060760498
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,2,0,0.16405497444793582,0.006218239921894026,0.041013743611983955,0.0015545599804735065,0.9492574334144592,0.8486201763153076
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,2,1,0.16405497444793582,0.006218239921894026,0.041013743611983955,0.0015545599804735065,0.9601268768310547,0.868746280670166
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,2,2,0.16405497444793582,0.006218239921894026,0.041013743611983955,0.0015545599804735065,0.9861207604408264,0.9308781623840332
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,2,3,0.16405497444793582,0.006218239921894026,0.041013743611983955,0.0015545599804735065,0.93595951795578,0.8219298124313354
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,3,0,0.2042350242845714,0.00587795236036793,0.05105875607114285,0.0014694880900919824,0.7599279880523682,0.615086555480957
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,3,1,0.2042350242845714,0.00587795236036793,0.05105875607114285,0.0014694880900919824,0.7940348982810974,0.6463543772697449
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,3,2,0.2042350242845714,0.00587795236036793,0.05105875607114285,0.0014694880900919824,0.9152166247367859,0.7879645824432373
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,3,3,0.2042350242845714,0.00587795236036793,0.05105875607114285,0.0014694880900919824,0.7054774761199951,0.5617921948432922
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,4,0,0.24170003598555923,0.006333089461916008,0.060425008996389806,0.001583272365479002,0.45031994581222534,0.34291544556617737
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,4,1,0.24170003598555923,0.006333089461916008,0.060425008996389806,0.001583272365479002,0.4761992394924164,0.3637237846851349
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,4,2,0.24170003598555923,0.006333089461916008,0.060425008996389806,0.001583272365479002,0.6377897262573242,0.5014018416404724
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,4,3,0.24170003598555923,0.006333089461916008,0.060425008996389806,0.001583272365479002,0.4019259214401245,0.30218663811683655
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,5,0,0.2818653010763228,0.004849663554674377,0.0704663252690807,0.0012124158886685943,0.23301808536052704,0.17258773744106293
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,5,1,0.2818653010763228,0.004849663554674377,0.0704663252690807,0.0012124158886685943,0.24889545142650604,0.18764612078666687
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,5,2,0.2818653010763228,0.004849663554674377,0.0704663252690807,0.0012124158886685943,0.3490903973579407,0.26214370131492615
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,Dion,5,3,0.2818653010763228,0.004849663554674377,0.0704663252690807,0.0012124158886685943,0.20213177800178528,0.14831115305423737
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,1,0,0.08797249756753445,0.006608522088228265,0.02199312439188361,0.0016521305220570663,0.7293983101844788,0.5859267711639404
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,1,1,0.08797249756753445,0.006608522088228265,0.02199312439188361,0.0016521305220570663,0.7320923209190369,0.5870751738548279
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,1,2,0.08797249756753445,0.006608522088228265,0.02199312439188361,0.0016521305220570663,0.7374069094657898,0.5927843451499939
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,1,3,0.08797249756753445,0.006608522088228265,0.02199312439188361,0.0016521305220570663,0.722861111164093,0.578170657157898
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,2,0,0.10923773515969515,0.006121937582570151,0.027309433789923787,0.0015304843956425378,0.48412081599235535,0.3751314580440521
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,2,1,0.10923773515969515,0.006121937582570151,0.027309433789923787,0.0015304843956425378,0.4845007359981537,0.37544023990631104
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,2,2,0.10923773515969515,0.006121937582570151,0.027309433789923787,0.0015304843956425378,0.49049872159957886,0.3799933195114136
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,2,3,0.10923773515969515,0.006121937582570151,0.027309433789923787,0.0015304843956425378,0.4753817915916443,0.3666430413722992
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,3,0,0.13716501416638494,0.00590258055523629,0.034291253541596234,0.0014756451388090726,0.263044536113739,0.2080908715724945
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,3,1,0.13716501416638494,0.00590258055523629,0.034291253541596234,0.0014756451388090726,0.26334887742996216,0.21146346628665924
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,3,2,0.13716501416638494,0.00590258055523629,0.034291253541596234,0.0014756451388090726,0.2667034864425659,0.2117985188961029
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,3,3,0.13716501416638494,0.00590258055523629,0.034291253541596234,0.0014756451388090726,0.2535806894302368,0.2012057602405548
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,4,0,0.16365002375096083,0.0064348299195430775,0.04091250593774021,0.0016087074798857694,0.13536155223846436,0.12427801638841629
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,4,1,0.16365002375096083,0.0064348299195430775,0.04091250593774021,0.0016087074798857694,0.140754833817482,0.13132762908935547
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,4,2,0.16365002375096083,0.0064348299195430775,0.04091250593774021,0.0016087074798857694,0.13661792874336243,0.12405247986316681
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,4,3,0.16365002375096083,0.0064348299195430775,0.04091250593774021,0.0016087074798857694,0.12799257040023804,0.12107936292886734
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,5,0,0.195789965800941,0.005334779083678585,0.04894749145023525,0.0013336947709196463,0.07384615391492844,0.09535419195890427
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,5,1,0.195789965800941,0.005334779083678585,0.04894749145023525,0.0013336947709196463,0.08294019103050232,0.09936115890741348
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,5,2,0.195789965800941,0.005334779083678585,0.04894749145023525,0.0013336947709196463,0.06637836247682571,0.08931521326303482
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(512, 512)",512,AOLxDion,5,3,0.195789965800941,0.005334779083678585,0.04894749145023525,0.0013336947709196463,0.07415355741977692,0.09353108704090118
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,1,0,0.23642746964469552,0.004644216540168668,0.05910686741117388,0.001161054135042167,0.9928539395332336,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,1,1,0.23642746964469552,0.004644216540168668,0.05910686741117388,0.001161054135042167,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,1,2,0.23642746964469552,0.004644216540168668,0.05910686741117388,0.001161054135042167,0.9960364699363708,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,1,3,0.23642746964469552,0.004644216540168668,0.05910686741117388,0.001161054135042167,0.9916908740997314,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,2,0,0.40593999437987804,0.007056133063120598,0.10148499859496951,0.0017640332657801495,0.9501318335533142,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,2,1,0.40593999437987804,0.007056133063120598,0.10148499859496951,0.0017640332657801495,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,2,2,0.40593999437987804,0.007056133063120598,0.10148499859496951,0.0017640332657801495,0.9804304242134094,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,2,3,0.40593999437987804,0.007056133063120598,0.10148499859496951,0.0017640332657801495,0.9535914659500122,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,3,0,0.5767475231550634,0.005754118965829178,0.14418688078876585,0.0014385297414572945,0.7748519778251648,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,3,1,0.5767475231550634,0.005754118965829178,0.14418688078876585,0.0014385297414572945,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,3,2,0.5767475231550634,0.005754118965829178,0.14418688078876585,0.0014385297414572945,0.9012155532836914,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,3,3,0.5767475231550634,0.005754118965829178,0.14418688078876585,0.0014385297414572945,0.7841898798942566,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,4,0,0.7444274961017072,0.007680110461466954,0.1861068740254268,0.0019200276153667384,0.5281795859336853,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,4,1,0.7444274961017072,0.007680110461466954,0.1861068740254268,0.0019200276153667384,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,4,2,0.7444274961017072,0.007680110461466954,0.1861068740254268,0.0019200276153667384,0.6550094485282898,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,4,3,0.7444274961017072,0.007680110461466954,0.1861068740254268,0.0019200276153667384,0.5319455862045288,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,5,0,0.9145027725026011,0.007846238087531612,0.2286256931256503,0.001961559521882903,0.40922465920448303,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,5,1,0.9145027725026011,0.007846238087531612,0.2286256931256503,0.001961559521882903,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,5,2,0.9145027725026011,0.007846238087531612,0.2286256931256503,0.001961559521882903,0.4648226797580719,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Muon,5,3,0.9145027725026011,0.007846238087531612,0.2286256931256503,0.001961559521882903,0.4146125316619873,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,1,0,0.2124949241988361,0.005469042971568568,0.05312373104970902,0.001367260742892142,0.9946915507316589,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,1,1,0.2124949241988361,0.005469042971568568,0.05312373104970902,0.001367260742892142,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,1,2,0.2124949241988361,0.005469042971568568,0.05312373104970902,0.001367260742892142,0.9968161582946777,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,1,3,0.2124949241988361,0.005469042971568568,0.05312373104970902,0.001367260742892142,0.9938427805900574,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,2,0,0.33056747633963823,0.00513067762327396,0.08264186908490956,0.00128266940581849,0.9713609218597412,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,2,1,0.33056747633963823,0.00513067762327396,0.08264186908490956,0.00128266940581849,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,2,2,0.33056747633963823,0.00513067762327396,0.08264186908490956,0.00128266940581849,0.9881364703178406,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,2,3,0.33056747633963823,0.00513067762327396,0.08264186908490956,0.00128266940581849,0.9728341698646545,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,3,0,0.49561000196263194,0.010408534187202598,0.12390250049065799,0.0026021335468006494,0.8315587043762207,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,3,1,0.49561000196263194,0.010408534187202598,0.12390250049065799,0.0026021335468006494,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,3,2,0.49561000196263194,0.010408534187202598,0.12390250049065799,0.0026021335468006494,0.9322981238365173,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,3,3,0.49561000196263194,0.010408534187202598,0.12390250049065799,0.0026021335468006494,0.8417195081710815,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,4,0,0.6090027745813131,0.009216753416126029,0.15225069364532828,0.0023041883540315072,0.5195515751838684,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,4,1,0.6090027745813131,0.009216753416126029,0.15225069364532828,0.0023041883540315072,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,4,2,0.6090027745813131,0.009216753416126029,0.15225069364532828,0.0023041883540315072,0.6833257675170898,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,4,3,0.6090027745813131,0.009216753416126029,0.15225069364532828,0.0023041883540315072,0.5281310677528381,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,5,0,0.6986049120314419,0.005739242440272833,0.17465122800786048,0.0014348106100682083,0.2731156349182129,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,5,1,0.6986049120314419,0.005739242440272833,0.17465122800786048,0.0014348106100682083,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,5,2,0.6986049120314419,0.005739242440272833,0.17465122800786048,0.0014348106100682083,0.38004982471466064,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,Dion,5,3,0.6986049120314419,0.005739242440272833,0.17465122800786048,0.0014348106100682083,0.2786146402359009,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,1,0,0.1619824906811118,0.005453013291213206,0.04049562267027795,0.0013632533228033015,0.7604937553405762,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,1,1,0.1619824906811118,0.005453013291213206,0.04049562267027795,0.0013632533228033015,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,1,2,0.1619824906811118,0.005453013291213206,0.04049562267027795,0.0013632533228033015,0.7776503562927246,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,1,3,0.1619824906811118,0.005453013291213206,0.04049562267027795,0.0013632533228033015,0.7651652097702026,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,2,0,0.2709999680519104,0.0037364042035095382,0.0677499920129776,0.0009341010508773846,0.5098575949668884,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,2,1,0.2709999680519104,0.0037364042035095382,0.0677499920129776,0.0009341010508773846,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,2,2,0.2709999680519104,0.0037364042035095382,0.0677499920129776,0.0009341010508773846,0.5240408778190613,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,2,3,0.2709999680519104,0.0037364042035095382,0.0677499920129776,0.0009341010508773846,0.5137032866477966,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,3,0,0.3835750394500792,0.005663835995853072,0.0958937598625198,0.001415958998963268,0.2774338722229004,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,3,1,0.3835750394500792,0.005663835995853072,0.0958937598625198,0.001415958998963268,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,3,2,0.3835750394500792,0.005663835995853072,0.0958937598625198,0.001415958998963268,0.286255806684494,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,3,3,0.3835750394500792,0.005663835995853072,0.0958937598625198,0.001415958998963268,0.280094712972641,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,4,0,0.4875374725088477,0.004525246629560313,0.12188436812721193,0.0011313116573900782,0.14482055604457855,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,4,1,0.4875374725088477,0.004525246629560313,0.12188436812721193,0.0011313116573900782,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,4,2,0.4875374725088477,0.004525246629560313,0.12188436812721193,0.0011313116573900782,0.14852666854858398,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,4,3,0.4875374725088477,0.004525246629560313,0.12188436812721193,0.0011313116573900782,0.1427442729473114,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,5,0,0.6011599907651544,0.00675492893562301,0.1502899976912886,0.0016887322339057525,0.07990939915180206,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,5,1,0.6011599907651544,0.00675492893562301,0.1502899976912886,0.0016887322339057525,,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,5,2,0.6011599907651544,0.00675492893562301,0.1502899976912886,0.0016887322339057525,0.07791223376989365,
cuda:0 (NVIDIA L40S),bfloat16,levy,1.5,"(1024, 1024)",1024,AOLxDion,5,3,0.6011599907651544,0.00675492893562301,0.1502899976912886,0.0016887322339057525,0.08100104331970215,
